py : would reformat C:\Users\FINN\Documents\BOT\audit_system.py
At line:1 char:294
would reformat C:\Users\FINN\Documents\BOT\services\dashboard_api.py
would reformat C:\Users\FINN\Documents\BOT\handlers\text_handler.py
would reformat C:\Users\FINN\Documents\BOT\services\debt_tracker.py
would reformat C:\Users\FINN\Documents\BOT\handlers\crud_transaksi.py
would reformat C:\Users\FINN\Documents\BOT\scripts\generate_umkm_datasets.py
would reformat C:\Users\FINN\Documents\BOT\nlp\processor.py
would reformat C:\Users\FINN\Documents\BOT\services\ui_common.py
would reformat C:\Users\FINN\Documents\BOT\services\ocr_preprocessor.py
would reformat C:\Users\FINN\Documents\BOT\services\ocr_service.py
would reformat C:\Users\FINN\Documents\BOT\tests\conftest.py
would reformat C:\Users\FINN\Documents\BOT\services\visualizer.py
would reformat C:\Users\FINN\Documents\BOT\utils\helpers.py
would reformat C:\Users\FINN\Documents\BOT\services\ui_pengaturan.py
would reformat C:\Users\FINN\Documents\BOT\services\session_manager.py
would reformat C:\Users\FINN\Documents\BOT\utils\security.py
would reformat C:\Users\FINN\Documents\BOT\handlers\callback_pengaturan.py
would reformat C:\Users\FINN\Documents\BOT\services\ui_transaksi.py
would reformat C:\Users\FINN\Documents\BOT\nlp\extractor.py
would reformat C:\Users\FINN\Documents\BOT\nlp\embedded_data.py

Oh no! \U0001f4a5 \U0001f494 \U0001f4a5
76 files would be reformatted, 15 files would be left unchanged.
